SK_ID_CURR,int64
NAME_CONTRACT_TYPE,int64
NAME_TYPE_SUITE,int64
NAME_INCOME_TYPE,int64
NAME_EDUCATION_TYPE,int64
WEEKDAY_APPR_PROCESS_START,int64
FONDKAPREMONT_MODE,int64
CODE_GENDER,int64
FLAG_OWN_CAR,int64
FLAG_OWN_REALTY,int64
CNT_CHILDREN,float64
AMT_ANNUITY,float64
AMT_GOODS_PRICE,float64
REGION_POPULATION_RELATIVE,float64
DAYS_BIRTH,float64
DAYS_REGISTRATION,float64
DAYS_ID_PUBLISH,float64
OWN_CAR_AGE,float64
FLAG_EMP_PHONE,float64
FLAG_WORK_PHONE,float64
FLAG_CONT_MOBILE,float64
FLAG_PHONE,float64
REGION_RATING_CLIENT_W_CITY,float64
LIVE_CITY_NOT_WORK_CITY,float64
EXT_SOURCE_1,float64
EXT_SOURCE_2,float64
EXT_SOURCE_3,float64
NONLIVINGAREA_AVG,float64
YEARS_BUILD_MEDI,float64
LANDAREA_MEDI,float64
TOTALAREA_MODE,float64
DEF_60_CNT_SOCIAL_CIRCLE,float64
DAYS_LAST_PHONE_CHANGE,float64
FLAG_DOCUMENT_3,float64
FLAG_DOCUMENT_11,float64
FLAG_DOCUMENT_13,float64
FLAG_DOCUMENT_15,float64
FLAG_DOCUMENT_16,float64
FLAG_DOCUMENT_17,float64
FLAG_DOCUMENT_18,float64
FLAG_DOCUMENT_20,float64
AMT_REQ_CREDIT_BUREAU_HOUR,float64
DAYS_EMPLOYED_PERC,float64
INCOME_PER_PERSON,float64
ANNUITY_INCOME_PERC,float64
PAYMENT_RATE,float64
BURO_DAYS_CREDIT_MAX,float64
BURO_DAYS_CREDIT_VAR,float64
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,float64
BURO_AMT_CREDIT_SUM_DEBT_MEAN,float64
BURO_MONTHS_BALANCE_MAX_MAX,float64
BURO_MONTHS_BALANCE_SIZE_SUM,float64
BURO_CREDIT_ACTIVE_Bad_debt_MEAN,float64
BURO_CREDIT_ACTIVE_Closed_MEAN,float64
BURO_CREDIT_ACTIVE_Sold_MEAN,float64
BURO_CREDIT_TYPE_Another_type_of_loan_MEAN,float64
BURO_CREDIT_TYPE_Microloan_MEAN,float64
BURO_CREDIT_TYPE_Mortgage_MEAN,float64
BURO_CREDIT_TYPE_Unknown_type_of_loan_MEAN,float64
BURO_STATUS_1_MEAN_MEAN,float64
ACTIVE_DAYS_CREDIT_VAR,float64
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,float64
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,float64
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,float64
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,float64
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,float64
ACTIVE_CNT_CREDIT_PROLONG_SUM,float64
ACTIVE_MONTHS_BALANCE_SIZE_MEAN,float64
CLOSED_DAYS_CREDIT_VAR,float64
CLOSED_DAYS_CREDIT_ENDDATE_MAX,float64
CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,float64
CLOSED_CNT_CREDIT_PROLONG_SUM,float64
CLOSED_MONTHS_BALANCE_SIZE_SUM,float64
PREV_AMT_CREDIT_MIN,float64
PREV_AMT_CREDIT_MAX,float64
PREV_APP_CREDIT_PERC_MAX,float64
PREV_APP_CREDIT_PERC_MEAN,float64
PREV_RATE_DOWN_PAYMENT_MAX,float64
PREV_RATE_DOWN_PAYMENT_MEAN,float64
PREV_CNT_PAYMENT_MEAN,float64
PREV_NAME_CONTRACT_TYPE_Revolving_loans_MEAN,float64
PREV_NAME_CONTRACT_TYPE_XNA_MEAN,float64
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,float64
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,float64
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,float64
PREV_NAME_CASH_LOAN_PURPOSE_Building_a_house_or_an_annex_MEAN,float64
PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_garage_MEAN,float64
PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_holiday_home___land_MEAN,float64
PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_new_car_MEAN,float64
PREV_NAME_CASH_LOAN_PURPOSE_Car_repairs_MEAN,float64
PREV_NAME_CASH_LOAN_PURPOSE_Everyday_expenses_MEAN,float64
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,float64
PREV_NAME_CASH_LOAN_PURPOSE_Gasification___water_supply_MEAN,float64
PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN,float64
PREV_NAME_CASH_LOAN_PURPOSE_Refusal_to_name_the_goal_MEAN,float64
PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,float64
PREV_NAME_CASH_LOAN_PURPOSE_Wedding___gift___holiday_MEAN,float64
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,float64
PREV_NAME_CONTRACT_STATUS_Refused_MEAN,float64
PREV_NAME_PAYMENT_TYPE_Cashless_from_the_account_of_the_employer_MEAN,float64
PREV_NAME_PAYMENT_TYPE_Non_cash_from_your_account_MEAN,float64
PREV_CODE_REJECT_REASON_HC_MEAN,float64
PREV_CODE_REJECT_REASON_SCO_MEAN,float64
PREV_CODE_REJECT_REASON_SCOFR_MEAN,float64
PREV_CODE_REJECT_REASON_SYSTEM_MEAN,float64
PREV_CODE_REJECT_REASON_XAP_MEAN,float64
PREV_NAME_TYPE_SUITE_Other_B_MEAN,float64
PREV_NAME_CLIENT_TYPE_New_MEAN,float64
PREV_NAME_CLIENT_TYPE_Repeater_MEAN,float64
PREV_NAME_GOODS_CATEGORY_Clothing_and_Accessories_MEAN,float64
PREV_NAME_GOODS_CATEGORY_Computers_MEAN,float64
PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,float64
PREV_NAME_GOODS_CATEGORY_Gardening_MEAN,float64
PREV_NAME_GOODS_CATEGORY_Insurance_MEAN,float64
PREV_NAME_GOODS_CATEGORY_Other_MEAN,float64
PREV_NAME_GOODS_CATEGORY_Photo___Cinema_Equipment_MEAN,float64
PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN,float64
PREV_NAME_PORTFOLIO_Cards_MEAN,float64
PREV_NAME_PRODUCT_TYPE_walk_in_MEAN,float64
PREV_CHANNEL_TYPE_AP___Cash_loan__MEAN,float64
PREV_CHANNEL_TYPE_Channel_of_corporate_sales_MEAN,float64
PREV_CHANNEL_TYPE_Country_wide_MEAN,float64
PREV_CHANNEL_TYPE_Credit_and_cash_offices_MEAN,float64
PREV_NAME_YIELD_GROUP_XNA_MEAN,float64
PREV_NAME_YIELD_GROUP_high_MEAN,float64
PREV_NAME_YIELD_GROUP_low_action_MEAN,float64
PREV_PRODUCT_COMBINATION_Cash_Street__high_MEAN,float64
PREV_PRODUCT_COMBINATION_Cash_Street__low_MEAN,float64
PREV_PRODUCT_COMBINATION_Cash_X_Sell__low_MEAN,float64
PREV_PRODUCT_COMBINATION_POS_household_without_interest_MEAN,float64
PREV_PRODUCT_COMBINATION_POS_industry_without_interest_MEAN,float64
PREV_PRODUCT_COMBINATION_POS_mobile_without_interest_MEAN,float64
PREV_PRODUCT_COMBINATION_POS_others_without_interest_MEAN,float64
PREV_PRODUCT_COMBINATION_nan_MEAN,float64
APPROVED_AMT_ANNUITY_MEAN,float64
APPROVED_AMT_DOWN_PAYMENT_MIN,float64
APPROVED_HOUR_APPR_PROCESS_START_MAX,float64
APPROVED_DAYS_DECISION_MIN,float64
APPROVED_CNT_PAYMENT_MEAN,float64
APPROVED_CNT_PAYMENT_SUM,float64
REFUSED_AMT_ANNUITY_MAX,float64
REFUSED_AMT_APPLICATION_MIN,float64
REFUSED_APP_CREDIT_PERC_MIN,float64
REFUSED_AMT_GOODS_PRICE_MAX,float64
REFUSED_HOUR_APPR_PROCESS_START_MIN,float64
REFUSED_RATE_DOWN_PAYMENT_MAX,float64
REFUSED_DAYS_DECISION_MAX,float64
POS_MONTHS_BALANCE_SIZE,float64
POS_SK_DPD_MAX,float64
POS_NAME_CONTRACT_STATUS_Amortized_debt_MEAN,float64
POS_NAME_CONTRACT_STATUS_Approved_MEAN,float64
POS_NAME_CONTRACT_STATUS_Demand_MEAN,float64
POS_NAME_CONTRACT_STATUS_Returned_to_the_store_MEAN,float64
POS_NAME_CONTRACT_STATUS_Signed_MEAN,float64
POS_COUNT,float64
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,float64
INSTAL_DPD_MEAN,float64
INSTAL_DBD_MAX,float64
INSTAL_DBD_MEAN,float64
INSTAL_DBD_SUM,float64
INSTAL_PAYMENT_PERC_SUM,float64
INSTAL_PAYMENT_DIFF_MAX,float64
INSTAL_PAYMENT_DIFF_MEAN,float64
INSTAL_PAYMENT_DIFF_SUM,float64
INSTAL_AMT_INSTALMENT_MAX,float64
INSTAL_AMT_PAYMENT_MIN,float64
INSTAL_AMT_PAYMENT_MAX,float64
INSTAL_DAYS_ENTRY_PAYMENT_MAX,float64
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,float64
CC_AMT_BALANCE_MIN,float64
CC_AMT_BALANCE_MEAN,float64
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,float64
CC_AMT_DRAWINGS_ATM_CURRENT_VAR,float64
CC_AMT_DRAWINGS_OTHER_CURRENT_MAX,float64
CC_AMT_INST_MIN_REGULARITY_MIN,float64
CC_AMT_PAYMENT_CURRENT_SUM,float64
CC_AMT_PAYMENT_CURRENT_VAR,float64
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN,float64
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,float64
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,float64
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,float64
CC_AMT_RECIVABLE_MIN,float64
CC_AMT_TOTAL_RECEIVABLE_MIN,float64
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,float64
CC_CNT_DRAWINGS_ATM_CURRENT_VAR,float64
CC_CNT_DRAWINGS_CURRENT_MAX,float64
CC_CNT_DRAWINGS_CURRENT_SUM,float64
CC_CNT_DRAWINGS_OTHER_CURRENT_SUM,float64
CC_CNT_DRAWINGS_POS_CURRENT_MIN,float64
CC_CNT_INSTALMENT_MATURE_CUM_MIN,float64
CC_SK_DPD_SUM,float64
CC_SK_DPD_DEF_MEAN,float64
CC_SK_DPD_DEF_SUM,float64
CC_SK_DPD_DEF_VAR,float64
CC_NAME_CONTRACT_STATUS_Active_MIN,float64
CC_NAME_CONTRACT_STATUS_Completed_MAX,float64
CC_NAME_CONTRACT_STATUS_Completed_MEAN,float64
CC_NAME_CONTRACT_STATUS_Demand_SUM,float64
CC_NAME_CONTRACT_STATUS_Sent_proposal_MEAN,float64
CC_NAME_CONTRACT_STATUS_Sent_proposal_VAR,float64
CC_NAME_CONTRACT_STATUS_Signed_MIN,float64
